id,title,genre,director,cast,imdb_rate,release_year
249,Don't Deliver Us from Evil (Mais ne nous délivrez pas du mal),Drama|Horror,Rosalinde Kennicott,Gleda Hawkslee,9,1993
250,Shock and Awe: The Story of Electricity,Documentary,Rosette Bahls,Harper Dummer,0,2007
251,"Mariachi, El",Action|Crime|Thriller|Western,Vaughan Lundie,Frannie Bourges,1,1998
252,Room Service,Comedy,Catrina Keoghan,Warde Borrott,2,2005
253,Bloodline,Horror,Dacie Pretley,Almira Lafrentz,3,2010
254,Charlotte Gray,Drama|Romance,Flori Twycross,Wini Lummis,4,2010
255,"Waiting Room, The",Drama|Romance,Judy MacKettrick,Jacquetta McRinn,5,1996
256,"Angry Silence, The",Drama,Patrick Slark,Shae Foden,6,1992
257,Bloody Territories (Kôiki bôryoku: ryuuketsu no shima),Action|Crime,Ernestus Simkovich,Lauri Huggill,7,2002
258,Pray the Devil Back to Hell,Documentary,Moe Philipard,Tildi Josebury,8,2003
259,"Elephant Man, The",Drama,Pegeen Atwool,Davin Hawarden,9,2010
260,Candyman: Farewell to the Flesh,Fantasy|Horror,Claus Serman,Darcee Skough,0,2005
261,"House of Seven Corpses, The",Horror,Tate Aubrey,Griffith Fishleigh,1,1984
262,Uncle Sam,Horror,Jarrett Hasted,Ada Muglestone,2,2010
263,Laissons Lucie faire !,(no genres listed),Miles Cappell,Jeremias Yandle,3,1994
264,Here Comes the Groom,Comedy|Musical|Romance,Patsy Hainey`,Scarface Meert,4,1996
265,Paperhouse,Fantasy|Horror|Thriller,Grantley Batty,Malia Heustice,5,2012
266,Paris Was a Woman,Documentary,Diarmid Cockill,Emmit Menelaws,6,1995
267,12th & Delaware,Documentary,Alisun Arnet,Shelton Carberry,7,2006
268,Eye of the Tiger,Action,Derwin Dewar,Carin Leghorn,8,2006
269,"Matador, The",Comedy|Drama|Thriller,Gustavo Helix,Mel Storr,9,2000
270,Pot O' Gold,Comedy|Musical,Foss Leynham,Rachel Moyle,0,2010
271,"Corridors of Time: The Visitors II, The (Couloirs du temps: Les visiteurs 2, Les)",Children|Comedy|Fantasy|Sci-Fi,Hobey Rodder,Datha Arpino,1,2006
272,Carrington,Drama|Romance,Aldo Popplewell,Gaelan Begley,2,1991
273,To Live and Die in L.A.,Action|Crime|Drama|Thriller,Winfield Keays,Russ Jahnel,3,2001
274,Another 48 Hrs.,Action|Comedy|Crime|Drama|Thriller,Bethanne Lefwich,Cristy Charters,4,1993
275,"I Want a Dog for Christmas, Charlie Brown",Animation|Children|Comedy,Alexine Nation,Alphonse Stuck,5,1997
276,Valley Girl,Comedy|Romance,Adrian Satchel,Mada Abson,6,1992
277,Paisan (Paisà),Drama|War,Valentine Ellse,Rosene Carillo,7,2000
278,Everybody Wants to Be Italian,Comedy|Romance,Ninon MacInnes,Jereme Kenward,8,2003
279,No Man's Land,Drama|War,Fulvia Hackleton,Enrika Lalevee,9,2001
280,Witch's Night Out,Animation|Children,Garrett O' Cuolahan,Noll Yakubowicz,0,2007
281,"Last Klezmer: Leopold Kozlowski, His Life and Music, The",Documentary,Thomas Richardes,Muire Barszczewski,1,1993
282,"No God, No Master",Crime|Drama|Thriller,Rozanna Waye,Dionisio Enos,2,1990
283,Fill the Void (Lemale et ha'halal),Drama,Vinny Jimson,Naomi Barneville,3,2009
284,Chang: A Drama of the Wilderness,Adventure|Documentary,Thoma Aleshkov,Guglielmo Crayke,4,2003
285,Dear Mr. Watterson,Documentary,Jasper Launchbury,Laina Krout,5,2009
286,Stuart Saves His Family,Comedy,Ely Milburn,Erasmus Brearley,6,1995
287,Americathon,Comedy|Sci-Fi,Robin Wiltshaw,Aldridge Border,7,1998
288,Oblivion,Action|Adventure|Sci-Fi|IMAX,Holli Adamo,Ryann Alvar,8,1996
289,"Lesser Blessed, The",Drama,Lonnard Beautyman,Jenilee Tomadoni,9,1993
290,Make Mine Music,Animation|Children|Musical,Libbey Tiffney,Sharity Bramstom,0,2013
291,Vai~E~Vem,Comedy|Drama,Herminia Roots,Amata McRory,1,2008
292,Human Resources (Ressources humaines),Drama,Basil McAlindon,Merci Meece,2,2002
293,Seventh Horse of the Sun  (Suraj Ka Satvan Ghoda),Drama|Romance,Victoria Catford,Richy Rignall,3,1992
294,"Prefab People, The (Panelkapcsolat)",Drama,Arabele Kubis,Andriana Pulsford,4,1998
295,"Remember the Daze (Beautiful Ordinary, The)",Comedy|Drama,Evvy Trillo,Ethelyn Kedwell,5,1999
296,Police Academy 3: Back in Training,Comedy|Crime,Eugenius Nabbs,Antons Doubleday,6,2010
297,"Stranger's Heart, A",Drama,Arnold Gerrens,Cissiee Lesmonde,7,1987
298,Octane,Horror|Thriller,Suzann Brader,Mommy Stancer,8,2001
299,Infection (Kansen),Drama|Horror,Tracey McGhee,Velvet Bushell,9,1994
300,American Gun,Drama,Paulina Guisler,Broderic Ledgeway,0,1999
301,Amos & Andrew,Comedy,Hartley Lovekin,Venita Pellant,1,2012
302,"Heirloom, The (Zhai Ban)",Drama|Horror,Barry Heustace,Neddie Dwyer,2,1997
303,Etoiles: Dancers of the Paris Opera Ballet (Tout Près des étoiles),Documentary|Musical,Sydelle Gothard,Donica Snelgar,3,2006
304,Until the End of the World (Bis ans Ende der Welt),Adventure|Drama|Sci-Fi,Delphinia Samber,Aguie Scandrite,4,2004
305,Pretty Baby,Drama,Susanna Jakovijevic,Gregoor Tompkiss,5,2004
306,Payday,Drama,Ange Altimas,Rafaello Baline,6,1996
307,They Were Expendable,Drama|War,Crysta Branca,Judi Slimming,7,2009
308,Run Silent Run Deep,War,Francine McSporon,Granthem Betonia,8,1992
309,"Strangers, The",Horror|Thriller,Manolo Wesson,Cherry Dilworth,9,2002
310,August,Drama,Ricardo Kindley,Glynis Clinnick,0,2006
311,Caught,Drama|Film-Noir,Berne Shepeard,Loraine Lowthian,1,2006
312,Love & Savagery,Drama|Romance,Guthry Pearsey,Marget Starmer,2,2011
313,Shorts,Children,Dannye Gillion,Jamie Messitt,3,1967
314,Signs & Wonders,Drama,Rosette Crich,Clementina Brok,4,2011
315,Missionary Man,Action|Drama|Thriller|Western,Ramsey Morrid,Colline Flukes,5,1993
316,Infection (Kansen),Drama|Horror,Mac Townshend,Carleton Crisell,6,1992
317,Meltdown: Days of Destruction,Action|Sci-Fi|Thriller,Evvy Daffey,Homere Grinsted,7,1986
318,Moll Flanders,Drama,Tony Marages,Sandie Ciciotti,8,2002
319,"Deathmaker, The (Totmacher, Der)",Crime|Drama,Carline Henriet,Tris Medcalf,9,2006
320,Dragon Fist (Long quan),Action|Drama,Germana Grichukhin,Fan Lorriman,0,2012
321,"Sea, The (Hafið)",Drama,Judah Pady,Shayne Roderick,1,2003
322,King of the Zombies,Comedy|Horror,Walden Kingzett,Justis Frenchum,2,1992
323,Donkey Punch,Horror|Thriller,Portia Thompstone,Peria Guillain,3,1988
324,"Falls, The",Drama|Sci-Fi,Brittney Schenkel,Denny Hurrell,4,2005
325,Damnation (Karhozat),Drama|Film-Noir,Lurleen Cleghorn,Noelani Kemshell,5,2003
326,Adrenalin: Fear the Rush,Action|Sci-Fi,Conan Sidebottom,Dawna Waterstone,6,2001
327,Hamlet,Drama,Kenna Brockett,Chelsey Cicculi,7,2004
328,"Man with the Movie Camera, The (Chelovek s kino-apparatom)",Documentary,Ivar Alphege,Othilia Suero,8,2013
329,Branded to Kill (Koroshi no rakuin),Action|Crime|Drama,Renelle Samwell,Haroun Laboune,9,1992
330,Eddie Izzard: Circle,Comedy,Gwyneth Lefley,Kamila Maytum,0,1991
331,Higher Ground,Drama,Liesa Heam,Danni Mercey,1,1998
332,Carless Love,Drama,Stanislas Benge,Layney Seal,2,1957
333,Snake Woman's Curse,Horror,Cornall Nockells,Chelsie Findon,3,2010
334,Recess: School's Out,Animation|Children,Colleen Petrasso,Kristoforo Izzatt,4,2006
335,Apt Pupil,Drama|Thriller,Fredelia Rosbotham,Gael Fonso,5,1989
336,Clown,Drama|Horror,Stephanus Kacheller,Enrico Archley,6,2008
337,Test Pilot,Drama|Romance,Cissiee Silverton,Sibyl McFarlan,7,2007
338,Dunston Checks In,Children|Comedy,Lonni Mansell,Amaleta Olyfat,8,2011
339,Bye-Bye Bin Laden,Animation|Comedy,Felice Kirby,Maggi Andrejs,9,1995
340,Meet Joe Black,Romance,Liliane Saltsberg,Pearline Lyburn,0,1991
341,"Green Pastures, The",Drama,Meredithe Momford,Paule Tompsett,1,1987
342,Germinal,Drama|Romance,Inger O'Growgane,Charmain Dungay,2,2010
343,Männerherzen... und die ganz ganz große Liebe,Comedy|Drama|Romance,Jock Huffer,Cherise Legonidec,3,2007
344,"Illusionist, The (L'illusionniste)",Animation,Sidnee Lubman,Paco Whitfeld,4,2005
345,Sleeping with Other People,Comedy,Johnny Jaimez,Janos Abramof,5,1997
346,"Khroustaliov, My Car! (Khrustalyov, mashinu!)",Comedy|Drama,Lincoln Lowen,Charlene Siviter,6,1990
347,Waiting for Happiness (Heremakono),Drama,Vere Dimitresco,Hewe Exall,7,2011
348,Sayonara,Drama,Felita Bantham,Pepito Giffin,8,1998
349,Listy do M.,Comedy|Romance,Gallagher Swyer-Sexey,Kennith Tilt,9,1984
350,"Eye for an Eye, An (Oeil pour oeil) (Eyes of the Sahara)",Drama,Portia McCray,Cyndi Eyree,0,1999
351,Camille,Drama|Romance,Randee Begent,Alessandro Bernli,1,2012
352,I Dream Too Much,Comedy|Musical|Romance,Cassandry Cruft,Jeremie Dench,2,1999
353,Manny & Lo,Drama,Brittaney May,Colet Fossick,3,2000
354,Dante's Inferno,Action|Drama,Lisha Jaze,Karel Qualtrough,4,2003
355,Dark Alibi,Crime|Drama|Mystery|Thriller,Willetta Perschke,Vincenty Borzoni,5,2001
356,Police Academy 5: Assignment: Miami Beach,Comedy|Crime,Stormy Rottger,Fernando Atherley,6,2009
357,"Man Who Left His Will on Film, The (Tôkyô sensô sengo hiwa)",Drama,Philippine Kinsley,Leodora Nolli,7,2007
358,Ten Minutes Older: The Trumpet,Drama,Susi Seaborne,Athena Jordi,8,2003
359,"Day I Became a Woman, The (Roozi khe zan shodam)",Drama,Leanor Cuming,Land Philpin,9,1996
360,"Mating Game, The",Comedy|Romance,Gene Eustanch,Berty Iacopini,0,2000
361,"Gorgon, The",Fantasy|Horror|Mystery,Parker Smittoune,Nona Klosser,1,2001
362,"Kid Stays in the Picture, The",Documentary,Blake Kestian,Adelaida Venneur,2,1999
363,Jeffrey,Comedy|Drama,Frederik Glenn,Sibel Belasco,3,2009
364,"Nomi Song, The",Documentary|Musical,Edmon Louiset,Patric Jedryka,4,2011
365,Caesar and Cleopatra,Comedy|Drama|War,Carma Blunt,Elvin Langeren,5,1995
366,America 3000,Action|Adventure|Sci-Fi,Sascha Artus,Mychal Lagen,6,2010
367,Boxcar Bertha,Drama,Ofilia Kieff,Benoit O' Culligan,7,2008
368,Great Directors,Documentary,Rodolphe Lomb,Skelly Weatherill,8,2012
369,Miffo,Comedy|Drama|Romance,Iseabal Guille,Lynette Ragg,9,1993
370,"Bleeding House, The",Drama|Horror|Mystery|Thriller,Philippe Falkus,Terrye Spedroni,0,2003
371,"Maria Full of Grace (Maria, Llena eres de gracia)",Crime|Drama,Lorry Sallnow,Fidel Borg,1,2008
372,Skyjacked,Action|Thriller,Blondy McRannell,Emilee Theurer,2,1988
373,Faat Kiné,Comedy|Drama,Gib Orred,Hugh Possek,3,1983
374,"Young Philadelphians, The",Drama,Anthea Routh,Lu Petrovic,4,2006
375,Scorned,Thriller,Nathalia Bettesworth,Konstance Yendle,5,1964
376,Elvis and Anabelle,Drama|Romance,Abby Boatwright,Bryant Kubyszek,6,2009
377,The Evictors,Crime|Drama|Horror|Mystery|Thriller,Nonie Geering,Othilia Restall,7,2003
378,Rabid Dogs (Kidnapped) (Cani arrabbiati),Drama|Thriller,Linus Camelia,Skipper Dewdeny,8,2010
379,"Yoo-Hoo, Mrs. Goldberg",Documentary,Brigit Wildbore,Rem Romaynes,9,1991
380,Sunset Strip,Documentary,Jill Czyz,Adrian Lamport,0,1996
381,"Little Thief, The (La petite voleuse)",Crime|Drama|Romance,Britteny Holligan,Devondra Higgonet,1,2000
382,"Spirit of '76, The",Comedy|Sci-Fi,Gwyneth Duling,Jacynth Sjollema,2,1998
383,Laissons Lucie faire !,(no genres listed),Giselle Fain,Jan Shurey,3,2005
384,Shaft in Africa,Action|Crime,Nikita Bridgestock,Antonietta Penkethman,4,1986
385,3 Women (Three Women),Drama,Diane-marie Layson,Ysabel Cassius,5,2006
386,Grace,Horror|Thriller,Tessa Clementson,Culver Kitman,6,1999
387,Don't Think About It (Non Pensarci),Comedy|Drama,Ruth Almon,Richie Skeat,7,2009
388,Camarón: When Flamenco Became Legend,Drama,Coretta McGrey,Clio Holsall,8,1995
389,The Forest,Drama|Fantasy,Bartholomeus Uzielli,Jordana Vickers,9,2007
390,Another Cinderella Story,Children|Comedy|Musical|Romance,Maudie Tandey,Dorthea Gapper,0,1993
391,Trouble Bound,Action|Comedy,Dell Lapish,Hillie Birks,1,1997
392,Magic Man,Crime|Mystery|Thriller,Deanna Brameld,Jorey Blazeby,2,1993
393,Tension,Crime|Drama|Film-Noir|Romance,Tish Shill,Quinton Sandeland,3,1993
394,Dust to Glory,Action|Adventure|Documentary,Giulietta Risebarer,Townie Hiland,4,2005
395,Cut and Run (Inferno in diretta),Adventure|Horror|Thriller,Carlye Newnham,Regan Papes,5,1994
396,Three Seasons,Drama,Raynell Hazeldene,Katusha Adamini,6,1994
397,"Holy Innocents, The (Santos inocentes, Los)",Drama,Lani Chastey,Winnie Marfield,7,1990
398,Magnum Cop,Thriller,Daphene Venner,Ardene Di Francecshi,8,2005
399,Shadow Man,Action,Cecil Glinde,Ulrike Newis,9,1995
400,And Then Came Lola,Comedy|Drama|Romance,Liva Groombridge,Henrik Dearsley,0,2011
401,"Toxic Avenger, The",Comedy|Horror,Kalli Trelease,Prue Brambley,1,2004
402,Danika,Drama|Horror|Thriller,Veradis Armsby,Vidovic Kebbell,2,2010
403,Quartet,Drama|Romance,Em Pauling,Yevette Beincken,3,2009
404,"Natural, The",Drama,Silvanus Germaine,Ellen Matteoni,4,1989
405,"Ballad of Narayama, The (Narayama bushiko)",Drama,Natale Cattanach,Rivkah Marioneau,5,2007
406,"Day of the Jackal, The",Crime|Thriller,Bonny Milam,Conant Quarton,6,2009
407,"Bling Ring, The",Drama,Lindsay Chaudhry,Launce Zimmerman,7,2009
408,About Last Night,Comedy|Romance,Peirce Langcaster,Hagan Scriviner,8,2001
409,Inuyasha the Movie: The Castle Beyond the Looking Glass,Action|Animation|Comedy|Romance,Kettie Dives,Giacopo Andresser,9,1992
410,Piranha II: The Spawning,Horror|Sci-Fi,Gaynor Massey,Lacy Kelsow,0,1994
411,"Well Digger's Daughter, The (La fille du puisatier)",Comedy|Drama|Romance,Florrie Staton,Tatum Cossentine,1,2001
412,Men of Honor,Drama,Sarge Yeude,Sergio Dallicoat,2,2003
413,On the Road,Adventure|Drama,Winonah Langston,Kirstin O' Donohoe,3,1989
414,Paradise,Romance,Rosabelle Narbett,Blinni Kell,4,1994
415,Cleanskin,Crime|Drama|Thriller,Daron Grahlmans,Hester Devote,5,2011
416,Oliver Twist,(no genres listed),Sibella Bollam,Francyne Lindmark,6,2009
417,Flaming Star,Western,Annetta Fosken,Gilbert Kleinstub,7,1992
418,Sharktopus,Action|Horror|Sci-Fi,Darsey Rapps,Ivar Insull,8,1997
419,"Gathering of Old Men, A (Murder on the Bayou)",Drama,Sam Marmon,Tallou Borkin,9,2009
420,Confidential Agent,Drama|Thriller,Juieta Carlton,Hayes Brockest,0,2000
421,Shadow of a Doubt,Crime|Drama|Thriller,Tracy Force,Kippar Dearsley,1,1996
422,Space Truckers,Comedy|Sci-Fi,Fabien Carverhill,Gerty Lorincz,2,2012
423,Comedy of Innocence (Comédie de l'innocence),Drama|Thriller,Berenice MacPaike,Tammi Yashin,3,2012
424,"Last Bolshevik, The (Tombeau d'Alexandre, Le)",Documentary,Bail Hannigane,Marsha Garmons,4,2010
425,Storm Center,Drama,Jordanna Streatley,Rog Mapledorum,5,2011
426,Henry Poole is Here,Drama|Mystery,Evita Leaman,Eal Dickon,6,1997
427,"Incredible Hulk, The",Action|Sci-Fi,Darb Brambill,Charita Sturgis,7,2012
428,Judge Dredd,Action|Crime|Sci-Fi,Reeba Baudassi,Grace Fellow,8,2001
429,"Wizard of Baghdad, The",Comedy|Fantasy|Musical,Iosep Hawkswood,Bekki Challin,9,2001
430,"Way We Were, The",Drama|Romance,Had Paskins,Calley Schreurs,0,2000
431,Toys,Comedy|Fantasy,Nettie Bennellick,Damien Newcome,1,2007
432,Elizabeth: The Golden Age,Drama,Neal Batty,Zorine Debling,2,1996
433,Where Is the Friend's Home? (Where Is My Friend's House?) (Khane-ye doust kodjast?),Drama,Benedicta Pitceathly,Lamond Gout,3,2009
434,Skipped Parts,Drama|Romance,Neely Montilla,Alfy Cowell,4,2009
435,Bal (Honey),Drama,Moises Ashworth,Ethelyn Chatres,5,2001
436,Angels & Demons,Crime|Drama|Mystery|Thriller,Domenic Monkley,Caddric Wase,6,2010
437,Tillie's Punctured Romance,Comedy,Marijo Berthelmot,Cristie Coverdill,7,1990
438,Sometimes They Come Back... Again,Horror,Ermina Stoter,Adham Dericut,8,2009
439,52 Pick-Up,Action|Mystery|Thriller,Rory Chirm,Bjorn De Mattei,9,2001
440,"Fall, The",Adventure|Drama|Fantasy,Nathanial Fillgate,Dianemarie Mullard,0,2005
441,"Andromeda Strain, The",Mystery|Sci-Fi,Engracia Crossfeld,Kissiah Axtens,1,2002
442,Madagascar: Escape 2 Africa,Action|Adventure|Animation|Children|Comedy|IMAX,Lindsay Gambell,Delinda Tregent,2,2010
443,Fear,Horror|Thriller,Henrietta Attaway,Ingar Larn,3,2008
444,Kai Po Che!,Drama,Nesta Liepina,Romy Taft,4,1990
445,Nothing,Comedy|Fantasy|Mystery|Sci-Fi,Jobina Verzey,Emmeline Strongitharm,5,2000
446,"Shadow Riders, The",Romance|Western,Shane Towe,Candy Friary,6,1993
447,"Prisoner of Zenda, The",Adventure|Comedy,Malynda Haselup,Happy Stoyles,7,1992
448,Avalon,Drama,Cirillo Aiston,Juan Girardoni,8,2000
449,"Quiet Duel, The (Shizukanaru ketto)",Drama,Willdon Chadbourne,Gabriello Serchwell,9,1999
450,"Perez Family, The",Comedy|Romance,Maressa Serraillier,Francene Marzellano,0,2003
451,Lips of Blood (Lèvres de sang),Horror,Sibylle Aldersley,Lela Rivallant,1,1967
452,"Tale of Winter, A (a.k.a. A Winter's Tale) (Conte d'hiver)",Drama,Edna Stelfox,Klara Beminster,2,2005
453,Silent Light (Stellet licht),Drama,Ephrem Heckle,Veradis Clamp,3,2012
454,My Awkward Sexual Adventure,Comedy,Christy Adamo,Ladonna Vallantine,4,1992
455,"Court-Martial of Billy Mitchell, The",Drama|War,Nicola Render,Donavon Loosely,5,2012
456,Leap Year,Comedy|Romance,Lemmie Trewin,Francisca Kebell,6,1999
457,Milky Way (Tejút),(no genres listed),Killy McCreery,Adelina McDuffie,7,2008
458,Shadow Magic,Drama|Romance,Bernadine Hedau,Urbain Josefovic,8,2005
459,Young Adult,Comedy|Drama,Fancie Willford,Mikey Tolomio,9,2007
460,Red Obession,Documentary,Ivett Bisterfeld,Leonanie Bleesing,0,2002
461,Sasquatch: The Legend of Bigfoot,Adventure|Mystery,Meagan Sabatini,Dora Davydzenko,1,1995
462,Devil Times Five (a.k.a. Peopletoys),Horror,Heinrik McKillop,Verna Rodgerson,2,2001
463,"Debt, The",Drama|Thriller,Juana Caseri,Gustav Scarlon,3,2008
464,Kvarteret Skatan reser till Laholm,Comedy,Collin Murrthum,Gaelan Eaken,4,2006
465,"Worthless, The (Arvottomat)",Crime|Drama,Trisha Bairstow,Dane Malkie,5,1990
466,"Fiendish Plot of Dr. Fu Manchu, The",Comedy,Chase Aleksandrev,Gerti Willarton,6,1994
467,Opera Jawa,Musical,Murray Kiezler,Abbie Trill,7,1997
468,First Squad: The Moment of Truth,Action|Animation|Drama|War,Derby Berrane,Daryle Cartmale,8,2010
469,Goliath Awaits,Drama|Sci-Fi|War,Chickie Darbon,Klement Studholme,9,1995
470,Prisoners of the Lost Universe,Action|Adventure|Sci-Fi,Suellen Ethersey,Nikki Sollis,0,1996
471,Mud,Adventure|Crime|Drama,Wrennie Flement,Tera Laughton,1,2011
472,My First Mister,Comedy|Drama,Bride Silwood,Larisa Tatchell,2,2004
473,"Dark Truth, A (Truth, The)",Drama|Thriller,Rinaldo Fleury,Cindee Ratnage,3,2006
474,Wartorn: 1861-2010,Documentary|War,Salomone De Morena,Eddi Muddiman,4,2007
475,Frequently Asked Questions About Time Travel,Comedy|Sci-Fi,Garrick Claris,Roselle Gibbens,5,2006
476,For the Moment,Romance|War,Amaleta Farmer,Rodolphe Glasper,6,2005
477,Beloved (Les bien-aimées),Drama|Musical|Romance,Agnese Frizell,Stillmann Gerhold,7,2009
478,Stalag Luft,Comedy|Drama|War,Forster McDonagh,Isobel Arch,8,1992
479,Walter,Drama,Timmy Stonebanks,Reeba Freeborn,9,2009
480,"Low Down, The",Drama,Darius Lauder,Catherina Kloss,0,2011
481,Il Capitano,Drama,Dorolisa O'Doherty,Roseann Stockoe,1,2011
482,Juha,Comedy|Drama|Romance,Hester Apfler,Mic Grishukov,2,1991
483,Reprise,Drama,Molly Fuzzey,Vilhelmina Manger,3,1992
484,"Soldier, The",Action,Wendi Shawe,Maxim Yitzovicz,4,1968
485,Stoic,Drama,Josi Alston,Barbabra Riddall,5,1986
486,Triad Underworld (Gong wu) (Jiang Hu),Action|Crime|Drama,Granthem Trumble,Urbain Curthoys,6,2012
487,Undisputed,Drama,Barbi Massot,Garrott Stutter,7,1984
488,EXPO: Magic of the White City,Documentary,Pen Bril,Bobbie Kierans,8,1985
489,Eve's Bayou,Drama,Timmi Feldhorn,Gipsy Kuhn,9,2012
490,"Bat, The",Mystery|Thriller,Winna Sinden,Paddy Dorrins,0,1993
491,Aliyah (Alyah) ,Drama,Rudiger Pulham,Dynah Delacourt,1,2011
492,Pokémon the Movie: White - Victini and Zekrom,Animation,Werner Corradengo,Tobie Sex,2,1989
493,Hangtime - Kein leichtes Spiel,Drama,Olly Maccree,Stevena Keaysell,3,2005
494,Midnight in the Garden of Good and Evil,Crime|Drama|Mystery,Quinn Tolland,Charissa MacNeely,4,1990
495,Neurons to Nirvana,Documentary,Marielle Walczak,Wendell Elijah,5,1986
496,Everly,Action|Thriller,Stephanie Isaak,Doralyn Greystoke,6,2006
497,"Dog's Life, A",Comedy,Arabelle Carlett,Sapphira Risborough,7,1993
498,Stray Cat Rock: Sex Hunter (Nora-neko rokku: Sekkusu hanta),Crime,Martino Zannotelli,Vickie Nezey,8,1987
