id,title,genre,director,cast,imdb_rate,release_year
748,"Girl Said No, The",Comedy|Romance,Maryellen Vasyukov,Yard Langsbury,8,1995
749,Revenge for Jolly!,Comedy|Drama,Trevor Blenkiron,Celestyna Ferretti,9,1976
750,Road to Perdition,Crime|Drama,Felecia Seeds,Hamlen McIlwraith,0,1995
751,Maximum Conviction,Action|Adventure|Thriller,Guilbert Nayshe,Cammy Freckingham,1,2012
752,"South, The (Sur)",Drama,Dud Pygott,Quint Sarjeant,2,1996
753,Mansfield Park,Comedy|Drama|Romance,Mac Wennington,Alex Torrent,3,2011
754,"Theory of Everything, The",Drama|Romance,Katina Corneck,Tammie Henstridge,4,1988
755,Loving You,Drama|Musical,Riva Racine,Frankie Gildersleaves,5,2009
756,In the Bedroom,Drama,Callean Ciccottini,Claiborn Kleinmann,6,2000
757,Spinning Plates,Documentary,Luce Emerton,Stephen Twaite,7,1994
758,Contact,Drama|Sci-Fi,Robinetta Kempton,Kerby Ruperti,8,2006
759,Stoker,Drama|Mystery|Thriller,Englebert Hardern,Farra Wontner,9,2009
760,"Hell Without Limits (Lugar sin límites, El)",Drama,Matthaeus Bednell,Casie McCambridge,0,1997
761,Birds of America,Comedy|Drama,Elwin Mulhall,Ellwood Memory,1,2012
762,9 Month Stretch (9 mois ferme),Comedy,Xever Woodham,Rhonda Sivior,2,2006
763,Winter Soldier,Documentary|War,Basile Putton,Claire Matherson,3,1995
764,Snake River Desperadoes,Western,Tonye Moyne,Peri Winks,4,2001
765,My Science Project,Adventure|Sci-Fi,Chrystal Flockhart,Rakel Dewdney,5,2001
766,Sam's Song,Drama,Binny Peaddie,Wyatan Bea,6,2008
767,"Slight Case of Murder, A",Comedy|Crime,Sherye Van der Velde,Zorina Hallewell,7,1989
768,Operation Petticoat,Action|Comedy|Romance|War,Ludovico Wason,Clarine Caddy,8,2006
769,Wanderlust,Comedy,Pete Blaszczyk,Judith Groundwater,9,2002
770,Trailer Park Boys: Live at the North Pole,Comedy,Wanda Edeson,Mariejeanne Gwin,0,2010
771,Life in Flight ,Drama,Ferd Pepler,Astra Thurborn,1,2004
772,Pride & Prejudice,Drama|Romance,Bran Bilbery,Tudor Statton,2,1993
773,Red Dragon,Crime|Mystery|Thriller,Winston Petroff,Tessy Neno,3,2007
774,Richard III,Drama|War,Carola McArte,Swen Wield,4,1997
775,"Silent Night, Bloody Night",Horror,Gorden Merrifield,Jeramie Fanning,5,1995
776,Legend No. 17,Drama,Merrel Bardey,Carrie Petrov,6,2012
777,Wayne's World 2,Comedy,Pepe Corbet,Nan Lindsell,7,1995
778,"John Huston: The Man, the Movies, the Maverick",Documentary,Obie Gotter,Lanie Boswood,8,2000
779,Dikkenek,Comedy,Burk Claw,Benedick Rowlinson,9,2009
780,"Sky's the Limit, The",Comedy|Musical|Romance,Fernandina Pallas,Christina Tetford,0,1998
781,Derailed,Action|Thriller,Lem Deegan,Ephraim Cowterd,1,1989
782,Leprechaun: Origins,Horror,Nathalie Sineath,Nial Orrick,2,2011
783,Maborosi (Maboroshi no hikari),Drama,Bengt Prandini,Kurt Rylance,3,1999
784,"Lady Takes a Chance, A",Comedy|Romance|Western,Berkley Faughnan,Hayley Loseby,4,2004
785,U2 3D,Documentary|IMAX,Johnny Winpenny,Francoise Haizelden,5,1996
786,My Left Foot,Drama,Astra Benadette,Marabel Marquand,6,1986
787,"Loss of a Teardrop Diamond, The",Drama,Herrick Attril,Timmie Zollner,7,1994
788,"Last of the High Kings, The (a.k.a. Summer Fling)",Comedy|Drama,Delinda Marczyk,Carolyn Higgoe,8,2012
789,Faces of Death 6,Documentary|Horror,Fay Manners,Clarita Porson,9,2009
790,Meet the Deedles,Children|Comedy,Aurelie Demare,Harriett Queree,0,1979
791,That's Entertainment,Documentary,Esma Alvin,Lonni Grevel,1,1993
792,"Green Room, The (a.k.a. Vanishing Fiancee) (La chambre verte)",Drama,Charmaine Stobbie,Danit Tregaskis,2,2006
793,Bliss,Comedy|Drama,Lynelle Cromie,Emeline Esmead,3,1989
794,"Das Experiment (Experiment, The)",Drama|Thriller,Zacherie Peirce,Dana Danis,4,2003
795,Hangover Square,Crime|Drama|Horror|Thriller,Bentley Posnett,Clem Charlotte,5,2009
796,Modesty Blaise,Comedy,Shannen Meeus,Darrick Cripps,6,2001
797,Shanghai Calling,Comedy|Drama|Romance,Fawne Chatain,Clyve Busfield,7,2008
798,"Lucky Texan, The",Romance|Western,Tani Pryn,Corey McChesney,8,1995
799,Our Beloved Month of August (Aquele Querido Mês de Agosto),Romance,Genovera Carnduff,Lora Fanning,9,2012
800,Thomas Jefferson,Documentary,Linus Gresch,Ibrahim De Cruze,0,1996
801,"Streetcar Named Desire, A",Drama,Fonsie Canny,Annnora Vella,1,1992
802,Thor: Tales of Asgard,Animation,Jacquette Gellett,Zak Le Barr,2,1999
803,Night of Dark Shadows,Drama|Horror|Mystery|Romance|Thriller,Lorna Sparham,Wes Durnill,3,2000
804,Out of Mind: The Stories of H.P. Lovecraft,Fantasy|Horror,Clea Sedworth,Sonya McDill,4,2006
805,Nixon,Drama,Demott Pohls,Claiborne Pettegree,5,1999
806,"M. Hulot’s Holiday (Mr. Hulot's Holiday) (Vacances de Monsieur Hulot, Les)",Comedy,Trevar Schaffel,Raff Cussins,6,1989
807,"Help Me, Eros (Bang bang wo ai shen)",Drama,Heriberto Raffan,Tatiania Galfour,7,2009
808,Girlfight,Drama,Melisenda Macari,Rana Cullnean,8,2002
809,"Accidental Tourist, The",Comedy|Drama|Romance,Iorgos Richley,Magda Howlings,9,1994
810,Restless Souls (Bag det stille ydre),Drama|Horror|Mystery,Leonanie Sillis,Katerine Codling,0,2006
811,Confessions of a Window Cleaner,Comedy,Juanita Iacavone,Vonny Tabary,1,1994
812,Flame and Women (Honô to onna) ,Drama,Kelcie Crutchley,Xerxes Sennett,2,2005
813,"Gravedancers, The",Horror|Thriller,Ephrayim Spurgeon,Pru Slad,3,1998
814,Petulia,Drama,Letitia Falls,Tris Shambrook,4,1987
815,"Other Side of Bollywood, The",Documentary,Christabella Uridge,Rickey Parsand,5,2010
816,Corpse Bride,Animation|Comedy|Fantasy|Musical|Romance,Sada Edwinson,Lainey Jozef,6,1996
817,We're the Millers,Comedy|Crime,Orren Faro,Roselle Yanele,7,1993
818,"Wildest Dream, The",Documentary,Ezri Milington,Eimile Dugald,8,2001
819,Perfectly Normal,Comedy,Gusella McGaughey,Phyllis Pharoah,9,1985
820,"Princess Diaries 2: Royal Engagement, The",Comedy|Romance,Leo Pieracci,Shandie Warburton,0,1992
821,Goal II: Living the Dream,Action|Drama,Jerrylee Orhtmann,Nicholas Ruckledge,1,2004
822,Katatsumori,Documentary,Lyn Leadbetter,Dale Klimkov,2,2006
823,Nymphomaniac: Volume II,Drama|Mystery,Binni Quadling,Staci Balden,3,2008
824,Moonstruck,Comedy|Romance,Dora Aldrich,Anet Corneliussen,4,2008
825,"Great War, The (Grande guerra, La)",Action|Adventure|Comedy|Drama|War,Morley Sprey,Tara Ball,5,2008
826,Pauline at the Beach (Pauline à la Plage),Comedy|Drama|Romance,Audre Bretherton,Lane Brumen,6,1985
827,"Lion King, The",Adventure|Animation|Children|Drama|Musical|IMAX,Towny Mowbury,Harwell Jecks,7,1990
828,"Murder, Inc.",Crime|Drama,Ediva Obee,Cassy Cregin,8,1992
829,Drawing Restraint 9,Fantasy,Lonee Peirpoint,Wat Manjot,9,2001
830,"Killer Elite, The",Action|Drama|Thriller,Terry Brennen,Ewart Gallyhaock,0,1963
831,One False Move,Crime|Drama|Film-Noir|Thriller,Randell Lees,Leodora Smitherham,1,2007
832,She-Devil,Comedy,Sidonia Jesson,Bunnie Mash,2,2002
833,Rififi (Du rififi chez les hommes),Crime|Film-Noir|Thriller,Mandy Jiggen,Rosamund Brydone,3,2006
834,"Nutty Professor, The",Comedy|Sci-Fi,Olly Ure,Erwin Canham,4,2005
835,Big Bad Love,Drama,Celka Albery,Carolyne Yakushkin,5,2011
836,Indiana Jones and the Last Crusade,Action|Adventure,Egor Dubock,Phillie Shera,6,2006
837,"Bone Collector, The",Thriller,Ardelis Sarfass,Shandra Jandak,7,2005
838,Eyes of Laura Mars,Mystery|Thriller,Karon Abraham,Zorina Stewart,8,1998
839,Changing Sides (De l'autre côté du lit),Comedy,Fanny Whapples,Jeri Spencook,9,2008
840,"Hot Dog Program, A",Documentary,Nanine Izkovicz,Anallise Sackur,0,2010
841,Peter Pan,Action|Adventure|Children|Fantasy,Shannen Menham,Humbert Lantiffe,1,1964
842,Love Letters,Drama|Mystery|Romance,Yehudit Craster,Westbrooke Harradine,2,2004
843,"Forgotten One, The",Thriller,Morley McSorley,Meaghan Trighton,3,2008
844,Stalker,Drama|Mystery|Sci-Fi,Patrick Cornilleau,Diana Kid,4,2006
845,Divine Secrets of the Ya-Ya Sisterhood,Comedy|Drama,Barby Lonergan,Jeri Ilyin,5,2008
846,Miss Sweden (Fröken Sverige),Drama,Kirby Folkerd,Georgi Goodman,6,2000
847,Kummeli Stories,Comedy,Alecia Lucchi,Bunnie Skillman,7,1998
848,"Dunce Class on Vacation, The (Hababam sinifi tatilde)",Comedy,Natalya Yare,Christiana Daily,8,1996
849,This Night I'll Possess Your Corpse (Esta Noite Encarnarei no Teu Cadáver),Horror,Perry Berick,Ramsey Murison,9,1996
850,Watching the Detectives,Comedy|Romance,Nessi Melland,Patsy Routh,0,1999
851,Masquerade,Mystery|Romance|Thriller,Thedrick O'Gormally,Uriel Writtle,1,2005
852,Paulette,Comedy|Crime,Ram Bouttell,Bird Nix,2,2006
853,The Humanoid,Fantasy|Sci-Fi,Jeffie Cranham,Tonye Lezemore,3,1995
854,Rustlers' Rhapsody,Comedy|Western,Cammy Bannon,Collette Werny,4,2000
855,Bathory,Drama|Fantasy,Kalle Wipper,Pierce Halsall,5,1994
856,"Flaw, The",Documentary,Angelina Chestney,Carr Carlyle,6,2006
857,"Combat dans L'Ile, Le (Fire and Ice)",Drama,Chad Burril,Raff Tourle,7,2000
858,Julie Johnson,Drama,Sol Farman,Gregorius Mawd,8,2003
859,I Thank a Fool,Drama,Ephraim Shire,Malissia MacRorie,9,2000
860,"Return of the Prodigal Son, The (Návrat ztraceného syna)",Drama,Daryl Byrth,Christoper Turner,0,2009
861,Narc,Crime|Drama|Thriller,Carilyn Newbery,Briano Van Arsdall,1,1999
862,Pollyanna,Children|Comedy|Drama,Vivianne Wainer,Ileana Deare,2,2000
863,Drums Along the Mohawk,Adventure|War|Western,Tiff Cauderlie,Anabal Metcalfe,3,1992
864,Train Ride to Hollywood,Comedy|Fantasy|Musical,Felecia Spadollini,Farr Filipczak,4,1994
865,Center Stage,Drama|Musical,Jonas Towner,Frederic Zecchetti,5,2009
866,Vampire in Venice (Nosferatu a Venezia) (Nosferatu in Venice),Horror,Cornela Oliveto,Linnea Jojic,6,2009
867,That Touch of Mink,Comedy|Romance,Torrin Winsborrow,Aldus Klesl,7,1994
868,"Omega Code, The",Action,Jaime Phear,Enrica Aldren,8,1999
869,Flood,Action|Drama|Thriller,Moreen Peregrine,Kimmi Blazewski,9,1999
870,"Frozen, The",Horror|Thriller,Cindee Cufflin,Muhammad Doers,0,1970
871,"Possession of David O'Reilly, The ",Horror,Harlen Mockford,Filberto Kenney,1,2012
872,Dimensions of Dialogue (Moznosti dialogu),Animation|Comedy|Fantasy,Martina Stredder,Shurwood Dodge,2,2003
873,"7th Voyage of Sinbad, The",Action|Adventure|Fantasy,Linnie Goddert.sf,Kip Garlinge,3,2007
874,Box of Moon Light,Comedy|Drama,Corella Larmuth,Phineas Harrow,4,2001
875,Cracks,Drama|Romance|Thriller,Timmie Duker,Steve Gilbey,5,2012
876,Coffee Town,Comedy,Earl Carhart,Zach Itskovitz,6,1998
877,Bridget Jones's Diary,Comedy|Drama|Romance,Gratiana Shall,Roderic Dutnall,7,2007
878,Never Back Down,Action,Nessy Braxay,Moises Vandrill,8,1996
879,"Real Cancun, The",Documentary,Bernita Parminter,Sue Farnan,9,2005
880,I Am a Sex Addict,Comedy|Documentary|Romance,Pansie Andrick,Orelle Le Borgne,0,2006
881,Prison of the Dead,Horror,Rod Roffey,Crystal Thomsson,1,2005
882,Beyond the Time Barrier,Sci-Fi,North Clarke-Williams,Dode De Bruin,2,1988
883,"Safety of Objects, The",Drama,Tripp Cauldfield,Karoly Hansed,3,2012
884,One True Thing,Drama,Ophelie Medlar,Oralia Kirtlan,4,2003
885,Dunston Checks In,Children|Comedy,Jonas Collar,Launce Tucsell,5,2002
886,Only Daughter,Drama,Elsie Wint,Anallese MacDougall,6,1985
887,Enid Is Sleeping,Comedy,Jody Bellefonte,Alley Cecil,7,2007
888,Black Tar Heroin: The Dark End of the Street,Documentary,Layney Bunyard,Sibley Akeherst,8,2001
889,Starlet,Drama,Abbott Dillicate,Marie Heckney,9,1997
890,Kanal,Drama|War,Grantley Brason,Parry Smitton,0,2004
891,Maîtresse (Mistress),Drama|Romance,Renado Boyat,Benedetto Gendrich,1,2012
892,"Warm December, A",Drama|Romance,Jennee Gutierrez,Gisella Taffarello,2,2009
893,Elizabethtown,Comedy|Drama|Romance,Mychal Rahl,Candie Loton,3,1994
894,Bend of the River,Western,Vanya Immins,Leona McMyler,4,1987
895,Percy Jackson: Sea of Monsters,Adventure|Children|Fantasy,Matias Peacock,Kissie Denley,5,1989
896,Household Saints,Drama,Roselle O'Hartagan,Janice Trembey,6,2000
897,Resistance,Drama|Romance|War,Colene Chaffin,Kenn Wilkie,7,1988
898,Girl 6,Comedy|Drama,Jandy Cotta,Moses MacQuist,8,2006
899,White Mane (Crin blanc: Le cheval sauvage),Drama,Florian Gobel,Monro Bremmer,9,1994
900,"Life is a Bed of Roses (Vie est un roman, La)",Fantasy|Musical,Marillin Botterell,Fawne Cordall,0,2007
901,Casper,Adventure|Children,Tracey Campbell-Dunlop,Annemarie Lundberg,1,2009
902,Dark Portals: The Chronicles of Vidocq  (Vidocq),Action|Crime|Fantasy,Tedman Talman,Eduino Wrankling,2,1996
903,Remo Williams: The Adventure Begins,Action|Comedy|Crime|Thriller,Evyn Bonellie,Dillon Barras,3,1992
904,What's the Worst That Could Happen?,Comedy,Kalle Torrent,Witty Speers,4,2010
905,Let's Make Love,Comedy|Musical|Romance,Amber Patsall,Ellwood Toop,5,1990
906,One Way Boogie Woogie,Documentary,Timothy Amorts,Davy Wilderspoon,6,1997
907,I Hate But Love (Nikui an-chikushô),Action|Comedy|Drama|Romance,Trescha Stoaks,Si Bonson,7,1989
908,"Farewell, My Lovely",Crime|Mystery|Thriller,Ertha Eshelby,Kimbra Mustoe,8,2010
909,The Universe of Keith Haring,Documentary,Melody McCaster,Ahmad Goodfield,9,1997
910,Midnight's Children,Drama,Ondrea Tuckey,Tally Rendbaek,0,2011
911,Thief of Hearts,Drama|Thriller,Eva Ricardot,Rad Kittman,1,1999
912,Brainstorm (Bicho de Sete Cabeças),Drama,Winne Ausello,Ailey Bowdidge,2,1996
913,Gangster Squad,Action|Crime|Drama,Isabeau Close,Sheffie Nathan,3,1993
914,Bananaz,Documentary,Conny Messent,Jyoti Leppington,4,2007
915,Murder à la Mod,Comedy|Crime|Mystery,Cathee Ebdin,Faythe Lamminam,5,2001
916,Troop Beverly Hills,Comedy,Amalita Doyley,Oliver Ianittello,6,1988
917,"Posto, Il",Drama,Mal Cann,Anselm Kraut,7,1998
918,Freezer,Action|Thriller,Drusilla Sreenan,Lorena Baseggio,8,2009
919,"Doctor and the Devils, The",Drama|Horror,Avigdor Swales,Rodrigo Bontine,9,2009
920,Vanishing Point,Action|Drama,Florence Campa,Jobey Inglish,0,2003
921,JCVD,Action|Drama|Thriller,Jeniece Spridgeon,Tamarah Masterton,1,1992
922,"Men, Women & Children",Comedy|Drama,Esme Daniaud,Ardine Radki,2,1998
923,Carmina and Amen (Carmina y amén),Comedy|Drama,Goldy Ragles,Leontyne Bodiam,3,2011
924,Aliyah (Alyah) ,Drama,Connie Ferrari,Vachel Ladbrooke,4,2006
925,Breezy,Drama|Romance,Krystyna Nuttey,Tuckie Feveryear,5,1995
926,Eichmann,Drama|War,Lovell Dorcey,Gabriel Canon,6,1991
927,"Ninja, A Band of Assassins (Shinobi No Mono)",Action|Drama,Glennis Varcoe,Gonzales Lineker,7,2012
928,L'antisémite,Comedy,Morley Kenworth,Sonnnie Manthroppe,8,2005
929,Japanese Story,Drama,Windham Sapshed,Konstanze Symms,9,2009
930,"Pornographers, The (Erogotoshi-tachi yori: Jinruigaku nyûmon)",Comedy|Drama,Flint Paybody,Brandais Scotfurth,0,2011
931,Run Lola Run (Lola rennt),Action|Crime,Forest Cosham,Wynnie Landor,1,1993
932,Bad Country,Action|Crime|Drama|Thriller,Reynold Waterstone,Jock Elgee,2,2006
933,Joulupukki ja noitarumpu,Animation|Children,Priscella Daveley,Cynthy McDowall,3,2000
934,Street Mobster (a.k.a. Modern Yakuza: Outlaw Killer) (Gendai yakuza: hito-kiri yota),Action|Crime,Wilbur Lyenyng,Antony Servis,4,2001
935,Rudderless,Comedy|Drama,Emyle Darwent,Gwen St. Queintain,5,2010
936,We Can Be Heroes,(no genres listed),Katharina Lutty,Lucien Jeger,6,1993
937,Babette's Feast (Babettes gæstebud),Drama,Roxi Iacomettii,Saidee Blazy,7,2000
938,Shoot to Kill,Action|Adventure,Rudolph Battista,Fannie Minto,8,2007
939,Love at First Fight,Comedy|Romance,Alyosha Bogays,Gal Kelland,9,2007
940,Kismet,Adventure|Comedy|Fantasy|Musical|Romance,Birdie Wimms,Dela Vel,0,2001
941,Murder!,Mystery|Thriller,Buck Randleson,Kacy Richmont,1,2005
942,WWII IN HD,(no genres listed),Sonia Antognazzi,Fanchette Bruin,2,1993
943,That Man from Rio,Action|Adventure|Comedy|Romance,Dud Van Baaren,Farah Crichley,3,1994
944,"Given Word, The (O Pagador de Promessas)",Drama,Ginevra Elwell,Iver Corkan,4,1993
945,Max Dugan Returns,Comedy,Lorne Croall,Zsazsa Elvy,5,2002
946,"Thief of Paris, The (Le voleur)",Comedy|Crime|Drama,Hussein Wardrop,Donall Mathewes,6,2005
947,"Great Beauty, The (Grande Bellezza, La)",Comedy|Drama,Keeley Meaton,Britt Forsdike,7,2004
948,"Legend of Bagger Vance, The",Drama|Romance,Quinton Wenzel,Ethe Switzer,8,2011
949,Swing Vote,Comedy|Drama,Dennis Guitel,Fayina Hirjak,9,2001
950,"Swades: We, the People (Our Country)",Drama,Albie Emmitt,Paxon Dearnley,0,2012
951,"Balloonatic, The",Comedy,Chrisse Thorne,Enriqueta Stepney,1,2009
952,What Happened Was...,Comedy|Drama|Romance|Thriller,Borden Erwin,Newton Standidge,2,1996
953,Shut Up and Play the Hits,Documentary,Michaeline Dullard,Broddie Swaine,3,2007
954,"War Comes to America (Why We Fight, 7)",Documentary|War,Ali Ronca,Rosalyn Staves,4,1992
955,"Greatest Story Ever Told, The",Drama,Keefer Pragnall,Cherlyn Colchett,5,2004
956,Rat Race,Comedy,Lenci Dormer,Francois Berkeley,6,1992
957,"Rose, The",Drama,Euphemia Cloutt,Chip Pudan,7,2004
958,"Poker House, The",Drama,Billye Cuddehay,Allyn Banville,8,1986
959,"What's New, Pussycat",Comedy,Conway Greatbatch,Tye Fasler,9,2005
960,Hollow Man,Horror|Sci-Fi|Thriller,Amil Wield,Cassaundra Kingaby,0,2010
961,City Streets,Crime|Film-Noir,Andre Hallaways,Richardo Roma,1,2013
962,Destiny Turns on the Radio,Comedy,Pall Raise,Bert Lettington,2,2000
963,Sounder,Drama,Cyrille Dowyer,Justis Wason,3,2010
964,Drive Angry,Action|Fantasy|Thriller,Vincenz McGeaney,Corey Tindley,4,2001
965,Tapestries of Hope,Documentary,Georgine Rippingale,Felice Aire,5,2012
966,Tony,Drama|Horror|Thriller,Daisi Margerrison,Emmet Jory,6,1995
967,Bug,Drama|Horror|Thriller,Dallas Denecamp,Duke Fryers,7,1995
968,"Case of the Grinning Cat, The (Chats perchés)",Documentary,Ethelind Heasman,Vivian Moyse,8,2001
969,Some Mother's Son,Drama,Hanni Tailour,Rheta Forstall,9,1992
970,Girls in Prison,Crime|Drama|Thriller,Conn Choppin,Bibbie Fromont,0,2004
971,Italian for Beginners (Italiensk for begyndere),Comedy|Drama|Romance,Elisabet Longridge,James Bonifazio,1,1993
972,Rebirth,Documentary,Rolfe Wheeler,Chicky Mateo,2,1989
973,Sassy Pants,Comedy|Drama,Mel Capnor,Trula Robarts,3,1986
974,Goats,Comedy,Dreddy Meo,Kimmi Denmead,4,2012
975,"Fitzgerald Family Christmas, The",Drama,Ferdinande Manuel,Mariele Deegan,5,2002
976,Felicity,Drama,Tana Kellock,Albina Hainsworth,6,2006
977,Tumbledown,War,Paquito Abramovic,Wren Fellona,7,2011
978,"Guide to Recognizing Your Saints, A",Crime|Drama,Estella Stiff,Pietra Keysall,8,2000
979,"Balance, La",Action|Crime|Drama,Dorena Winham,Wandie Iliffe,9,2004
980,Psycho,Crime|Horror|Thriller,Cecily Dunbobin,Celestine Tweedlie,0,1996
981,Blood: The Last Vampire,Action|Horror|Thriller,Vasilis Ogilby,Ford Lindfors,1,1993
982,I Woke Up Early the Day I Died,Comedy|Crime|Thriller,Ellswerth Hanwright,Clovis Jedrzej,2,2008
983,"When I Grow Up, I'll Be a Kangaroo (Kad porastem bicu Kengur)",Comedy,Martin Androlli,Deane Edie,3,2005
984,K-911,Action|Comedy|Crime,Vickie Edlin,Tobe Woodington,4,1993
985,Draft Day,Drama,Rodrick Baudoux,Udell Aggis,5,2009
986,Ugetsu (Ugetsu monogatari),Drama|Thriller,Humfrid Whitcomb,Warren Burnhill,6,2009
987,Drona,Action|Adventure|Fantasy|Musical,Shaughn Filpi,Rikki Pidgeon,7,1993
988,"Presentation, or Charlotte and Her Steak (Présentation ou Charlotte et son steak)",Comedy|Romance,Sigismondo Iacobo,Clemmy Terron,8,2004
989,"Spider Baby or, The Maddest Story Ever Told (Spider Baby)",Comedy|Horror,Lonnard Larive,Ruperta Lang,9,2005
990,Graffiti Bridge,Drama|Musical,Joice Hulson,Melesa Spilstead,0,2000
991,Goofy Movies Number One,Comedy,Flint Troni,Merline Oran,1,1994
992,Victim,Crime|Drama,Luelle Loren,Regina Arrighetti,2,1988
993,"Windmill Movie, The",Documentary,Alphonso Piatkow,Rosita Mowday,3,2008
994,"Quiet Room, The",Drama,Tadeo Stanley,Rafaela Lockart,4,2010
995,Color Me Blood Red,Horror,Griff Morton,Freeman Frango,5,2009
996,Hannah Takes the Stairs,Drama,Jolie Fasham,Lizbeth Aubin,6,2007
997,"Dispatch from Reuter's, A",Drama,Aloysia Prettyjohn,Noell Folbig,7,1992
998,"Great Passage, The (Fune wo amu)",Drama,Montague Downage,Rogerio Goseling,8,2006
999,Superman,Action|Adventure|Sci-Fi,Mae Ley,Carmella Sommerscales,9,1993
1000,"Subject Was Roses, The",Drama,My Caplin,Janna Risebarer,0,2006
